build_type,group_id,measurement_name,impl_description,timestamp,100,200,300,400,500,600,700,800,900,1000,2000,3000,4000,5000,6000,7000,8000,9000,10000,15000
from_ordset_or_orddict,take_largest,average,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,average,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,minimum,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424,440,488,528,576,472,568,544,568,568,680,672,672,696,712,688,784,760,752,728
from_ordset_or_orddict,take_largest,minimum,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424,440,488,528,576,472,568,544,568,568,680,672,672,696,712,688,784,760,752,728
from_ordset_or_orddict,take_largest,25th_percentile,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,25th_percentile,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,median,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,median,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,75th_percentile,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,75th_percentile,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424.0,440.0,488.0,528.0,576.0,472.0,568.0,544.0,568.0,568.0,680.0,672.0,672.0,696.0,712.0,688.0,784.0,760.0,752.0,728.0
from_ordset_or_orddict,take_largest,maximum,:xb5_trees.take_largest/1,2026-03-06T18:30:04.415663Z,424,440,488,528,576,472,568,544,568,568,680,672,672,696,712,688,784,760,752,728
from_ordset_or_orddict,take_largest,maximum,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.428406Z,424,440,488,528,576,472,568,544,568,568,680,672,672,696,712,688,784,760,752,728
from_ordset_or_orddict,take_largest_x100,average,:xb5_trees.take_largest/1,2026-03-06T18:30:04.418360Z,36544.0,46584.0,50168.0,53432.0,56880.0,58320.0,56320.0,57912.0,59040.0,60552.0,68240.0,69024.0,71960.0,74192.0,76192.0,79144.0,80112.0,79752.0,75440.0,80072.0
from_ordset_or_orddict,take_largest_x100,average,:xb5_trees_v2.take_largest/1,2026-03-06T18:30:04.430646Z,36544.0,46584.0,50168.0,53432.0,56880.0,58320.0,56320.0,57912.0,59040.0,60552.0,68240.0,69024.0,71960.0,74192.0,76192.0,79144.0,80112.0,79752.0,75440.0,80072.0
